"year","prov","sector","scenario","emissions"
2017,"AB","Electricity","NIR 2024",42.5
2017,"BC","Electricity","2024 Additional Measures Scenario",0
2017,"BC","Electricity","2024 Reference Case",0
2017,"BC","Electricity","NIR 2024",0.1
2017,"Canada","Electricity","2024 Additional Measures Scenario",0
2017,"Canada","Electricity","2024 Reference Case",0
2017,"Canada","Electricity","Fast GDP and Population Growth",0
2017,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",0
2017,"Canada","Electricity","High Adoption Technology Scenario",0
2017,"Canada","Electricity","High Oil and Gas Prices",0
2017,"Canada","Electricity","Low Adoption Technology Scenario",0
2017,"Canada","Electricity","Low Oil and Gas Prices",0
2017,"Canada","Electricity","NIR 2024",72.3
2017,"Canada","Electricity","Slow GDP and Population Growth",0
2017,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",0
2017,"MB","Electricity","2024 Additional Measures Scenario",0
2017,"MB","Electricity","2024 Reference Case",0
2017,"MB","Electricity","NIR 2024",0.1
2017,"ATL","Electricity","2024 Additional Measures Scenario",0
2017,"ATL","Electricity","2024 Reference Case",0
2017,"ATL","Electricity","NIR 2024",11.6
2017,"ON","Electricity","2024 Additional Measures Scenario",0
2017,"ON","Electricity","2024 Reference Case",0
2017,"ON","Electricity","NIR 2024",2.2
2017,"QC","Electricity","2024 Additional Measures Scenario",0
2017,"QC","Electricity","2024 Reference Case",0
2017,"QC","Electricity","NIR 2024",0.3
2017,"SK","Electricity","2024 Additional Measures Scenario",0
2017,"SK","Electricity","2024 Reference Case",0
2017,"SK","Electricity","NIR 2024",15.3
2018,"AB","Electricity","2024 Additional Measures Scenario",0
2018,"AB","Electricity","2024 Reference Case",0
2018,"AB","Electricity","NIR 2024",31.4
2018,"BC","Electricity","2024 Additional Measures Scenario",0
2018,"BC","Electricity","2024 Reference Case",0
2018,"BC","Electricity","NIR 2024",0.3
2018,"Canada","Electricity","2024 Additional Measures Scenario",0
2018,"Canada","Electricity","2024 Reference Case",0
2018,"Canada","Electricity","Fast GDP and Population Growth",0
2018,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",0
2018,"Canada","Electricity","High Adoption Technology Scenario",0
2018,"Canada","Electricity","High Oil and Gas Prices",0
2018,"Canada","Electricity","Low Adoption Technology Scenario",0
2018,"Canada","Electricity","Low Oil and Gas Prices",0
2018,"Canada","Electricity","NIR 2024",62.5
2018,"Canada","Electricity","Slow GDP and Population Growth",0
2018,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",0
2018,"MB","Electricity","2024 Additional Measures Scenario",0
2018,"MB","Electricity","2024 Reference Case",0
2018,"MB","Electricity","NIR 2024",0
2018,"ATL","Electricity","2024 Additional Measures Scenario",0
2018,"ATL","Electricity","2024 Reference Case",0
2018,"ATL","Electricity","NIR 2024",11.7
2018,"ON","Electricity","2024 Additional Measures Scenario",0
2018,"ON","Electricity","2024 Reference Case",0
2018,"ON","Electricity","NIR 2024",3.5
2018,"QC","Electricity","2024 Additional Measures Scenario",0
2018,"QC","Electricity","2024 Reference Case",0
2018,"QC","Electricity","NIR 2024",0.3
2018,"SK","Electricity","2024 Additional Measures Scenario",0
2018,"SK","Electricity","2024 Reference Case",0
2018,"SK","Electricity","NIR 2024",14.9
2019,"AB","Electricity","2024 Additional Measures Scenario",0
2019,"AB","Electricity","2024 Reference Case",0
2019,"AB","Electricity","NIR 2024",31
2019,"BC","Electricity","2024 Additional Measures Scenario",0
2019,"BC","Electricity","2024 Reference Case",0
2019,"BC","Electricity","NIR 2024",0.6
2019,"Canada","Electricity","2024 Additional Measures Scenario",0
2019,"Canada","Electricity","2024 Reference Case",0
2019,"Canada","Electricity","Fast GDP and Population Growth",0
2019,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",0
2019,"Canada","Electricity","High Adoption Technology Scenario",0
2019,"Canada","Electricity","High Oil and Gas Prices",0
2019,"Canada","Electricity","Low Adoption Technology Scenario",0
2019,"Canada","Electricity","Low Oil and Gas Prices",0
2019,"Canada","Electricity","NIR 2024",61.4
2019,"Canada","Electricity","Slow GDP and Population Growth",0
2019,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",0
2019,"MB","Electricity","2024 Additional Measures Scenario",0
2019,"MB","Electricity","2024 Reference Case",0
2019,"MB","Electricity","NIR 2024",0
2019,"ATL","Electricity","2024 Additional Measures Scenario",0
2019,"ATL","Electricity","2024 Reference Case",0
2019,"ATL","Electricity","NIR 2024",11
2019,"ON","Electricity","2024 Additional Measures Scenario",0
2019,"ON","Electricity","2024 Reference Case",0
2019,"ON","Electricity","NIR 2024",3.4
2019,"QC","Electricity","2024 Additional Measures Scenario",0
2019,"QC","Electricity","2024 Reference Case",0
2019,"QC","Electricity","NIR 2024",0.3
2019,"SK","Electricity","2024 Additional Measures Scenario",0
2019,"SK","Electricity","2024 Reference Case",0
2019,"SK","Electricity","NIR 2024",14.8
2020,"AB","Electricity","2024 Additional Measures Scenario",0
2020,"AB","Electricity","2024 Reference Case",0
2020,"AB","Electricity","NIR 2024",27.1
2020,"BC","Electricity","2024 Additional Measures Scenario",0
2020,"BC","Electricity","2024 Reference Case",0
2020,"BC","Electricity","NIR 2024",0.2
2020,"Canada","Electricity","2024 Additional Measures Scenario",0
2020,"Canada","Electricity","2024 Reference Case",0
2020,"Canada","Electricity","Fast GDP and Population Growth",0
2020,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",0
2020,"Canada","Electricity","High Adoption Technology Scenario",0
2020,"Canada","Electricity","High Oil and Gas Prices",0
2020,"Canada","Electricity","Low Adoption Technology Scenario",0
2020,"Canada","Electricity","Low Oil and Gas Prices",0
2020,"Canada","Electricity","NIR 2024",53.2
2020,"Canada","Electricity","Slow GDP and Population Growth",0
2020,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",0
2020,"MB","Electricity","2024 Additional Measures Scenario",0
2020,"MB","Electricity","2024 Reference Case",0
2020,"MB","Electricity","NIR 2024",0
2020,"ATL","Electricity","2024 Additional Measures Scenario",0
2020,"ATL","Electricity","2024 Reference Case",0
2020,"ATL","Electricity","NIR 2024",9.4
2020,"ON","Electricity","2024 Additional Measures Scenario",0
2020,"ON","Electricity","2024 Reference Case",0
2020,"ON","Electricity","NIR 2024",3.2
2020,"QC","Electricity","2024 Additional Measures Scenario",0
2020,"QC","Electricity","2024 Reference Case",0
2020,"QC","Electricity","NIR 2024",0.4
2020,"SK","Electricity","2024 Additional Measures Scenario",0
2020,"SK","Electricity","2024 Reference Case",0
2020,"SK","Electricity","NIR 2024",12.6
2021,"AB","Electricity","2024 Additional Measures Scenario",0
2021,"AB","Electricity","2024 Reference Case",0
2021,"AB","Electricity","NIR 2024",22.6
2021,"BC","Electricity","2024 Additional Measures Scenario",0
2021,"BC","Electricity","2024 Reference Case",0
2021,"BC","Electricity","NIR 2024",0.4
2021,"Canada","Electricity","2024 Additional Measures Scenario",0
2021,"Canada","Electricity","2024 Reference Case",0
2021,"Canada","Electricity","Fast GDP and Population Growth",0
2021,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",0
2021,"Canada","Electricity","High Adoption Technology Scenario",0
2021,"Canada","Electricity","High Oil and Gas Prices",0
2021,"Canada","Electricity","Low Adoption Technology Scenario",0
2021,"Canada","Electricity","Low Oil and Gas Prices",0
2021,"Canada","Electricity","NIR 2024",51.3
2021,"Canada","Electricity","Slow GDP and Population Growth",0
2021,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",0
2021,"MB","Electricity","2024 Additional Measures Scenario",0
2021,"MB","Electricity","2024 Reference Case",0
2021,"MB","Electricity","NIR 2024",0.1
2021,"ATL","Electricity","2024 Additional Measures Scenario",0
2021,"ATL","Electricity","2024 Reference Case",0
2021,"ATL","Electricity","NIR 2024",9.5
2021,"ON","Electricity","2024 Additional Measures Scenario",0
2021,"ON","Electricity","2024 Reference Case",0
2021,"ON","Electricity","NIR 2024",3.4
2021,"QC","Electricity","2024 Additional Measures Scenario",0
2021,"QC","Electricity","2024 Reference Case",0
2021,"QC","Electricity","NIR 2024",0.3
2021,"SK","Electricity","2024 Additional Measures Scenario",0
2021,"SK","Electricity","2024 Reference Case",0
2021,"SK","Electricity","NIR 2024",14.7
2022,"AB","Electricity","2024 Additional Measures Scenario",0
2022,"AB","Electricity","2024 Reference Case",0
2022,"AB","Electricity","NIR 2024",19.4
2022,"BC","Electricity","2024 Additional Measures Scenario",0
2022,"BC","Electricity","2024 Reference Case",0
2022,"BC","Electricity","NIR 2024",0.3
2022,"Canada","Electricity","2024 Additional Measures Scenario",0
2022,"Canada","Electricity","2024 Reference Case",0
2022,"Canada","Electricity","Fast GDP and Population Growth",0
2022,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",0
2022,"Canada","Electricity","High Adoption Technology Scenario",0
2022,"Canada","Electricity","High Oil and Gas Prices",0
2022,"Canada","Electricity","Low Adoption Technology Scenario",0
2022,"Canada","Electricity","Low Oil and Gas Prices",0
2022,"Canada","Electricity","NIR 2024",47.3
2022,"Canada","Electricity","Slow GDP and Population Growth",0
2022,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",0
2022,"MB","Electricity","2024 Additional Measures Scenario",0
2022,"MB","Electricity","2024 Reference Case",0
2022,"MB","Electricity","NIR 2024",0
2022,"ATL","Electricity","2024 Additional Measures Scenario",0
2022,"ATL","Electricity","2024 Reference Case",0
2022,"ATL","Electricity","NIR 2024",9.9
2022,"ON","Electricity","2024 Additional Measures Scenario",0
2022,"ON","Electricity","2024 Reference Case",0
2022,"ON","Electricity","NIR 2024",3.8
2022,"QC","Electricity","2024 Additional Measures Scenario",0
2022,"QC","Electricity","2024 Reference Case",0
2022,"QC","Electricity","NIR 2024",0.3
2022,"SK","Electricity","2024 Additional Measures Scenario",0
2022,"SK","Electricity","2024 Reference Case",0
2022,"SK","Electricity","NIR 2024",13.3
2023,"AB","Electricity","2024 Additional Measures Scenario",12.9
2023,"AB","Electricity","2024 Reference Case",12.9
2023,"AB","Electricity","NIR 2024",0
2023,"BC","Electricity","2024 Additional Measures Scenario",0.3
2023,"BC","Electricity","2024 Reference Case",0.3
2023,"BC","Electricity","NIR 2024",0
2023,"Canada","Electricity","2024 Additional Measures Scenario",38.2
2023,"Canada","Electricity","2024 Reference Case",38.1
2023,"Canada","Electricity","Fast GDP and Population Growth",38.1
2023,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",38.1
2023,"Canada","Electricity","High Adoption Technology Scenario",38.2
2023,"Canada","Electricity","High Oil and Gas Prices",38.1
2023,"Canada","Electricity","Low Adoption Technology Scenario",38.2
2023,"Canada","Electricity","Low Oil and Gas Prices",38.1
2023,"Canada","Electricity","NIR 2024",0
2023,"Canada","Electricity","Slow GDP and Population Growth",38.1
2023,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",38.1
2023,"MB","Electricity","2024 Additional Measures Scenario",0
2023,"MB","Electricity","2024 Reference Case",0
2023,"MB","Electricity","NIR 2024",0
2023,"ATL","Electricity","2024 Additional Measures Scenario",10.6
2023,"ATL","Electricity","2024 Reference Case",10.6
2023,"ATL","Electricity","NIR 2024",0
2023,"ON","Electricity","2024 Additional Measures Scenario",2.9
2023,"ON","Electricity","2024 Reference Case",2.9
2023,"ON","Electricity","NIR 2024",0
2023,"QC","Electricity","2024 Additional Measures Scenario",0
2023,"QC","Electricity","2024 Reference Case",0
2023,"QC","Electricity","NIR 2024",0
2023,"SK","Electricity","2024 Additional Measures Scenario",11.2
2023,"SK","Electricity","2024 Reference Case",11.2
2023,"SK","Electricity","NIR 2024",0
2024,"AB","Electricity","2024 Additional Measures Scenario",11.8
2024,"AB","Electricity","2024 Reference Case",11.7
2024,"AB","Electricity","NIR 2024",0
2024,"BC","Electricity","2024 Additional Measures Scenario",0.3
2024,"BC","Electricity","2024 Reference Case",0.3
2024,"BC","Electricity","NIR 2024",0
2024,"Canada","Electricity","2024 Additional Measures Scenario",41.2
2024,"Canada","Electricity","2024 Reference Case",41.2
2024,"Canada","Electricity","Fast GDP and Population Growth",41.2
2024,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",41.2
2024,"Canada","Electricity","High Adoption Technology Scenario",41.2
2024,"Canada","Electricity","High Oil and Gas Prices",41.2
2024,"Canada","Electricity","Low Adoption Technology Scenario",41.2
2024,"Canada","Electricity","Low Oil and Gas Prices",41.2
2024,"Canada","Electricity","NIR 2024",0
2024,"Canada","Electricity","Slow GDP and Population Growth",41.2
2024,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",41.2
2024,"MB","Electricity","2024 Additional Measures Scenario",0
2024,"MB","Electricity","2024 Reference Case",0
2024,"MB","Electricity","NIR 2024",0
2024,"ATL","Electricity","2024 Additional Measures Scenario",10.2
2024,"ATL","Electricity","2024 Reference Case",10.3
2024,"ATL","Electricity","NIR 2024",0
2024,"ON","Electricity","2024 Additional Measures Scenario",6.9
2024,"ON","Electricity","2024 Reference Case",6.8
2024,"ON","Electricity","NIR 2024",0
2024,"QC","Electricity","2024 Additional Measures Scenario",0
2024,"QC","Electricity","2024 Reference Case",0
2024,"QC","Electricity","NIR 2024",0
2024,"SK","Electricity","2024 Additional Measures Scenario",11.7
2024,"SK","Electricity","2024 Reference Case",11.7
2024,"SK","Electricity","NIR 2024",0
2025,"AB","Electricity","2024 Additional Measures Scenario",9.6
2025,"AB","Electricity","2024 Reference Case",10.1
2025,"AB","Electricity","NIR 2024",0
2025,"BC","Electricity","2024 Additional Measures Scenario",0.3
2025,"BC","Electricity","2024 Reference Case",0.3
2025,"BC","Electricity","NIR 2024",0
2025,"Canada","Electricity","2024 Additional Measures Scenario",38.7
2025,"Canada","Electricity","2024 Reference Case",39.9
2025,"Canada","Electricity","Fast GDP and Population Growth",40
2025,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",40.4
2025,"Canada","Electricity","High Adoption Technology Scenario",38.6
2025,"Canada","Electricity","High Oil and Gas Prices",40.3
2025,"Canada","Electricity","Low Adoption Technology Scenario",38.7
2025,"Canada","Electricity","Low Oil and Gas Prices",38.5
2025,"Canada","Electricity","NIR 2024",0
2025,"Canada","Electricity","Slow GDP and Population Growth",39.7
2025,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",38.2
2025,"MB","Electricity","2024 Additional Measures Scenario",0
2025,"MB","Electricity","2024 Reference Case",0
2025,"MB","Electricity","NIR 2024",0
2025,"ATL","Electricity","2024 Additional Measures Scenario",9.8
2025,"ATL","Electricity","2024 Reference Case",10.3
2025,"ATL","Electricity","NIR 2024",0
2025,"ON","Electricity","2024 Additional Measures Scenario",8.2
2025,"ON","Electricity","2024 Reference Case",8.1
2025,"ON","Electricity","NIR 2024",0
2025,"QC","Electricity","2024 Additional Measures Scenario",0
2025,"QC","Electricity","2024 Reference Case",0
2025,"QC","Electricity","NIR 2024",0
2025,"SK","Electricity","2024 Additional Measures Scenario",10.7
2025,"SK","Electricity","2024 Reference Case",10.9
2025,"SK","Electricity","NIR 2024",0
2026,"AB","Electricity","2024 Additional Measures Scenario",7.8
2026,"AB","Electricity","2024 Reference Case",8.5
2026,"AB","Electricity","NIR 2024",0
2026,"BC","Electricity","2024 Additional Measures Scenario",0.3
2026,"BC","Electricity","2024 Reference Case",0.3
2026,"BC","Electricity","NIR 2024",0
2026,"Canada","Electricity","2024 Additional Measures Scenario",37.4
2026,"Canada","Electricity","2024 Reference Case",38.6
2026,"Canada","Electricity","Fast GDP and Population Growth",38.9
2026,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",38.7
2026,"Canada","Electricity","High Adoption Technology Scenario",37.3
2026,"Canada","Electricity","High Oil and Gas Prices",38.8
2026,"Canada","Electricity","Low Adoption Technology Scenario",37.4
2026,"Canada","Electricity","Low Oil and Gas Prices",38.2
2026,"Canada","Electricity","NIR 2024",0
2026,"Canada","Electricity","Slow GDP and Population Growth",38.1
2026,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",37.9
2026,"MB","Electricity","2024 Additional Measures Scenario",0
2026,"MB","Electricity","2024 Reference Case",0
2026,"MB","Electricity","NIR 2024",0
2026,"ATL","Electricity","2024 Additional Measures Scenario",9.2
2026,"ATL","Electricity","2024 Reference Case",9.8
2026,"ATL","Electricity","NIR 2024",0
2026,"ON","Electricity","2024 Additional Measures Scenario",9.5
2026,"ON","Electricity","2024 Reference Case",9.2
2026,"ON","Electricity","NIR 2024",0
2026,"QC","Electricity","2024 Additional Measures Scenario",0
2026,"QC","Electricity","2024 Reference Case",0
2026,"QC","Electricity","NIR 2024",0
2026,"SK","Electricity","2024 Additional Measures Scenario",10.5
2026,"SK","Electricity","2024 Reference Case",10.6
2026,"SK","Electricity","NIR 2024",0
2027,"AB","Electricity","2024 Additional Measures Scenario",7.2
2027,"AB","Electricity","2024 Reference Case",7.3
2027,"AB","Electricity","NIR 2024",0
2027,"BC","Electricity","2024 Additional Measures Scenario",0.3
2027,"BC","Electricity","2024 Reference Case",0.3
2027,"BC","Electricity","NIR 2024",0
2027,"Canada","Electricity","2024 Additional Measures Scenario",33.8
2027,"Canada","Electricity","2024 Reference Case",36.9
2027,"Canada","Electricity","Fast GDP and Population Growth",38.3
2027,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",37.4
2027,"Canada","Electricity","High Adoption Technology Scenario",33.4
2027,"Canada","Electricity","High Oil and Gas Prices",36.2
2027,"Canada","Electricity","Low Adoption Technology Scenario",33.8
2027,"Canada","Electricity","Low Oil and Gas Prices",34.8
2027,"Canada","Electricity","NIR 2024",0
2027,"Canada","Electricity","Slow GDP and Population Growth",35
2027,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",34
2027,"MB","Electricity","2024 Additional Measures Scenario",0
2027,"MB","Electricity","2024 Reference Case",0
2027,"MB","Electricity","NIR 2024",0
2027,"ATL","Electricity","2024 Additional Measures Scenario",8.8
2027,"ATL","Electricity","2024 Reference Case",9.2
2027,"ATL","Electricity","NIR 2024",0
2027,"ON","Electricity","2024 Additional Measures Scenario",7.1
2027,"ON","Electricity","2024 Reference Case",9.6
2027,"ON","Electricity","NIR 2024",0
2027,"QC","Electricity","2024 Additional Measures Scenario",0
2027,"QC","Electricity","2024 Reference Case",0
2027,"QC","Electricity","NIR 2024",0
2027,"SK","Electricity","2024 Additional Measures Scenario",10.3
2027,"SK","Electricity","2024 Reference Case",10.4
2027,"SK","Electricity","NIR 2024",0
2028,"AB","Electricity","2024 Additional Measures Scenario",5.6
2028,"AB","Electricity","2024 Reference Case",5.7
2028,"AB","Electricity","NIR 2024",0
2028,"BC","Electricity","2024 Additional Measures Scenario",0.3
2028,"BC","Electricity","2024 Reference Case",0.2
2028,"BC","Electricity","NIR 2024",0
2028,"Canada","Electricity","2024 Additional Measures Scenario",28.3
2028,"Canada","Electricity","2024 Reference Case",30.3
2028,"Canada","Electricity","Fast GDP and Population Growth",31.7
2028,"Canada","Electricity","Fast GDP and Population Growth, and High Oil and Gas Prices",32.5
2028,"Canada","Electricity","High Adoption Technology Scenario",27.9
2028,"Canada","Electricity","High Oil and Gas Prices",31.2
2028,"Canada","Electricity","Low Adoption Technology Scenario",28.4
2028,"Canada","Electricity","Low Oil and Gas Prices",29.2
2028,"Canada","Electricity","NIR 2024",0
2028,"Canada","Electricity","Slow GDP and Population Growth",29
2028,"Canada","Electricity","Slow GDP and Population Growth, and Low Oil and Gas Prices",28.4
2028,"MB","Electricity","2024 Additional Measures Scenario",0
2028,"MB","Electricity","2024 Reference Case",0
2028,"MB","Electricity","NIR 2024",0
2028,"ATL","Electricity","2024 Additional Measures Scenario",8.6
2028,"ATL","Electricity","2024 Reference Case",8.9
2028,"ATL","Electricity","NIR 2024",0
2028,"ON","Electricity","2024 Additional Measures Scenario",6.5
2028,"ON","Electricity","2024 Reference Case",7.6
2028,"ON","Electricity","NIR 2024",0
2028,"QC","Electricity","2024 Additional Measures Scenario",0
2028,"QC","Electricity","2024 Reference Case",0
2028,"QC","Electricity","NIR 2024",0
2028,"SK","Electricity","2024 Additional Measures Scenario",7.2
2028,"SK","Electricity","2024 Reference Case",7.8
2028,"SK","Electricity","NIR 2024",0
2029,"AB","Electricity","2024 Additional Measures Scenario",5.6
2029,"AB","Electricity","2024 Reference Case",5.6
